Entity ID,Friendly Name,Domain,Device Class,State,Last Updated
update.home_assistant_supervisor_update,Home Assistant Supervisor Update,update,,off,2025-09-13T19:06:39.765033+00:00
update.home_assistant_core_update,Home Assistant Core Update,update,,off,2025-09-13T19:06:39.765309+00:00
update.file_editor_update,File editor Update,update,,off,2025-09-13T19:06:39.765499+00:00
update.home_assistant_google_drive_backup_update,Home Assistant Google Drive Backup Update,update,,off,2025-09-13T19:06:39.765654+00:00
update.advanced_ssh_web_terminal_update,Advanced SSH & Web Terminal Update,update,,off,2025-09-13T19:06:39.765795+00:00
update.zerotier_one_update,ZeroTier One Update,update,,off,2025-09-13T19:06:39.765942+00:00
update.airsonos_update,AirSonos Update,update,,off,2025-09-13T19:06:39.766078+00:00
update.home_assistant_operating_system_update,Home Assistant Operating System Update,update,,off,2025-09-13T19:06:39.766260+00:00
conversation.home_assistant,Home Assistant,conversation,,unknown,2025-09-13T19:06:40.801517+00:00
event.backup_automatic_backup,Backup Automatic backup,event,,2025-09-13T11:23:18.903+00:00,2025-09-13T19:06:40.887663+00:00
sensor.backup_backup_manager_state,Backup Backup Manager state,sensor,enum,idle,2025-09-13T19:07:22.136229+00:00
sensor.backup_next_scheduled_automatic_backup,Backup Next scheduled automatic backup,sensor,timestamp,2025-09-14T10:50:29+00:00,2025-09-13T19:06:40.888744+00:00
sensor.backup_last_successful_automatic_backup,Backup Last successful automatic backup,sensor,timestamp,2025-09-13T11:23:18+00:00,2025-09-13T19:06:40.888938+00:00
sensor.backup_last_attempted_automatic_backup,Backup Last attempted automatic backup,sensor,timestamp,2025-09-13T11:23:16+00:00,2025-09-13T19:06:40.889117+00:00
zone.home,Casa Apertura,zone,,0,2025-09-13T19:06:41.317003+00:00
script.play_doorbell_on_sonos,Play Doorbell on Sonos,script,,off,2025-09-13T19:10:24.809291+00:00
person.matt_goldberg,Matt Goldberg,person,,not_home,2025-09-13T19:07:21.786606+00:00
person.jacob,jacob,person,,unknown,2025-09-13T19:07:21.786742+00:00
sun.sun,Sun,sun,,above_horizon,2025-09-13T20:42:41.822616+00:00
sensor.sun_next_dawn,Sun Next dawn,sensor,timestamp,2025-09-14T12:06:19+00:00,2025-09-13T19:06:41.807070+00:00
sensor.sun_next_dusk,Sun Next dusk,sensor,timestamp,2025-09-14T01:45:19+00:00,2025-09-13T19:06:41.807286+00:00
sensor.sun_next_midnight,Sun Next midnight,sensor,timestamp,2025-09-14T06:55:21+00:00,2025-09-13T19:06:41.807459+00:00
sensor.sun_next_noon,Sun Next noon,sensor,timestamp,2025-09-14T18:55:38+00:00,2025-09-13T19:06:41.807629+00:00
sensor.sun_next_rising,Sun Next rising,sensor,timestamp,2025-09-14T12:35:35+00:00,2025-09-13T19:06:41.807799+00:00
sensor.sun_next_setting,Sun Next setting,sensor,timestamp,2025-09-14T01:16:05+00:00,2025-09-13T19:06:41.807970+00:00
automation.doorbell_pressed,Doorbell Pressed,automation,,on,2025-09-13T19:10:24.810189+00:00
media_player.kd_65x735f,KD-65X735F,media_player,,unavailable,2025-09-13T19:06:43.629614+00:00
binary_sensor.matts_iphone_focus,Matt’s iPhone Focus,binary_sensor,,off,2025-09-13T19:06:43.686909+00:00
device_tracker.matts_iphone,Matt’s iPhone,device_tracker,,not_home,2025-09-13T19:06:43.687492+00:00
sensor.matts_iphone_activity,Matt’s iPhone Activity,sensor,,unavailable,2025-09-13T19:06:43.688638+00:00
sensor.matts_iphone_distance,Matt’s iPhone Distance,sensor,,unavailable,2025-09-13T19:06:43.688873+00:00
sensor.matts_iphone_floors_ascended,Matt’s iPhone Floors Ascended,sensor,,unavailable,2025-09-13T19:06:43.689088+00:00
sensor.matts_iphone_floors_descended,Matt’s iPhone Floors Descended,sensor,,unavailable,2025-09-13T19:06:43.689273+00:00
sensor.matts_iphone_steps,Matt’s iPhone Steps,sensor,,unavailable,2025-09-13T19:06:43.689469+00:00
sensor.matts_iphone_battery_level,Matt’s iPhone Battery Level,sensor,battery,95,2025-09-13T19:06:43.689721+00:00
sensor.matts_iphone_battery_state,Matt’s iPhone Battery State,sensor,,Not Charging,2025-09-13T19:06:43.689947+00:00
sensor.matts_iphone_storage,Matt’s iPhone Storage,sensor,,unavailable,2025-09-13T19:06:43.690123+00:00
sensor.matts_iphone_bssid,Matt’s iPhone BSSID,sensor,,unavailable,2025-09-13T19:06:43.690288+00:00
sensor.matts_iphone_ssid,Matt’s iPhone SSID,sensor,,unavailable,2025-09-13T19:06:43.690470+00:00
sensor.matts_iphone_connection_type,Matt’s iPhone Connection Type,sensor,,unavailable,2025-09-13T19:06:43.690635+00:00
sensor.matts_iphone_sim_1,Matt’s iPhone SIM 1,sensor,,unavailable,2025-09-13T19:06:43.690811+00:00
